movieId,qtdTags
54783,10
47264,20
1906,2
124174,1
4946,1
33415,8
5529,1
136998,2
68205,73
5318,6
27074,7
72630,20
114627,2
119948,2
53052,2
4926,1
6988,32
58879,14
41585,10
8869,7
70531,1
807,1
96543,5
6426,1
121119,1
88125,207
103810,32
72712,14
933,66
91533,5
40898,2
53226,6
2132,70
99448,2
114236,3
26684,7
72344,3
3337,2
4233,5
6655,9
61950,5
2333,22
8518,11
34321,14
100737,2
99687,1
109253,1
115376,2
3034,58
1278,218
53349,6
141628,1
105599,9
40946,25
91035,9
96266,2
79802,1
88682,2
117672,1
56921,75
115881,5
1342,40
2269,17
26042,1
89356,13
92781,3
8503,2
32124,7
105020,1
3658,4
4987,12
137028,1
3291,1
1619,98
3035,12
96952,4
84989,9
98845,6
148058,6
105799,5
3421,145
117610,1
6559,6
7017,11
6159,21
129476,1
134021,14
79592,124
5341,50
97763,4
6788,7
95814,4
2409,88
65878,6
89650,12
6859,9
78337,1
26966,8
121618,2
74480,4
114042,6
88694,1
6403,5
6513,1
100298,1
31547,18
1259,304
123591,3
92494,7
127222,2
3311,3
151084,1
107978,7
53131,9
4665,2
8037,6
93909,1
128954,1
73831,2
5000,12
128610,1
8573,22
115174,1
103980,77
2057,6
4706,3
97146,3
43813,2
125914,15
8623,18
61257,14
102174,1
68650,28
25928,1
115781,3
103487,3
4304,8
61729,73
4437,143
384,5
5370,2
91419,1
2827,17
2770,24
92829,2
4917,3
3367,3
105481,3
1393,102
106147,5
116732,1
142562,1
70062,1
96576,2
6098,1
90007,6
25736,23
78410,7
100017,3
4991,1
58207,1
333,38
6286,56
90664,2
3287,7
117308,3
107743,9
26699,6
1899,1
5902,373
4433,13
58598,2
109066,1
142566,1
119068,9
48001,9
90845,1
3328,145
106002,187
69341,12
89554,10
114040,3
97200,2
3530,3
102854,7
3857,15
123215,1
101710,6
83579,11
39474,5
117545,12
43832,22
103384,79
708,23
2677,31
63189,43
69732,1
74475,1
96563,2
111542,5
133909,1
121370,10
2318,309
6516,11
2735,14
74139,9
6673,2
4293,4
134581,1
109055,2
27793,14
2109,19
6563,4
4078,2
8595,3
105519,26
2036,4
104883,3
68157,1111
32335,6
79458,1
40955,26
73319,17
3585,11
114292,1
130085,2
73983,6
107958,9
104498,1
7917,2
65631,10
88001,1
85544,1
61319,4
71755,1
149072,3
442,112
3601,4
7792,12
141725,1
112846,1
105948,1
2076,322
124575,2
128512,13
5160,4
7890,3
140178,6
72039,1
129419,1
68919,5
6014,14
115135,9
4509,8
4432,21
52813,5
113709,1
107132,1
4518,28
8765,15
85020,44
27528,4
88601,1
105223,1
62439,25
100810,13
2416,19
79541,11
4651,1
116161,45
69687,2
92079,5
149580,2
97832,2
43987,10
2097,19
109853,6
3320,4
37727,47
6300,19
67624,1
736,141
5572,7
59103,32
105111,1
3883,3
3925,35
1633,5
2482,3
3703,189
42632,163
4870,7
7006,4
74706,6
1767,3
90662,3
1623,29
79006,12
6812,5
79953,1
103846,1
105717,1
77629,13
3938,10
4251,19
38994,11
102876,4
4461,2
106684,1
96610,588
113394,14
7770,13
5717,13
69436,68
3692,12
1222,402
33564,10
2799,3
26018,1
47538,1
97836,27
1885,10
3112,7
117618,1
5602,53
6457,7
7839,7
93752,10
6832,10
106998,8
116165,1
130294,1
47894,33
98111,4
8477,64
103751,7
25906,3
120803,3
1213,717
105197,63
5146,51
58998,332
60760,37
60803,12
65465,22
88950,5
5622,4
2515,34
53519,243
4181,3
990,12
1432,2
95165,1
2776,1
26749,7
71448,1
133365,4
100300,1
116746,1
44861,9
1837,7
134740,1
54426,24
139062,3
30659,3
122104,1
4822,7
82242,85
1192,31
2270,23
108791,17
6848,3
97688,9
3067,43
63647,10
8056,8
2196,6
47976,2
71,1
3490,16
7949,26
107723,6
135765,8
71444,1
141916,2
599,54
3250,43
55373,3
95742,1
148634,1
1288,244
1977,23
103982,5
26528,44
3271,49
73922,2
86401,1
71464,167
7247,39
4471,5
48522,7
4948,1
8140,3
98477,4
5260,10
52690,1
644,1
25952,16
7702,11
82463,46
66289,14
43260,2
79203,1
142675,2
1251,94
2204,12
2823,1
5177,23
4756,5
146275,1
3578,609
8395,7
86508,5
79094,2
8919,1
91914,1
78034,28
3061,17
33844,1
73042,13
103861,2
3970,21
27156,81
132614,5
918,25
8635,9
142422,6
73370,2
491,17
4541,20
80374,3
7388,4
122260,1
55190,12
26486,3
40404,1
140110,34
6617,20
4017,23
2303,27
8375,10
26297,1
80990,7
59118,81
27608,31
85372,2
479,2
118460,1
137595,6
59895,1
2989,58
2170,9
93270,39
5804,11
102802,7
4317,2
57942,1
90243,10
3693,22
88810,189
87028,14
3922,1
132249,1
42946,8
92343,2
1135,11
53808,10
8601,15
89478,1
67847,1
7194,4
116698,1
134601,3
102978,7
103224,3
105888,4
97460,3
2543,1
87287,3
54617,4
114854,4
5439,7
146732,7
112589,1
107232,1
144170,3
111124,12
74327,18
33649,28
127319,6
1797,8
105034,1
78290,3
4213,1
105104,1
4973,1318
47978,9
39183,608
6540,5
5450,13
90545,1
148080,4
6245,8
88276,4
56432,9
128690,1
139895,6
74752,3
891,17
2587,5
8680,3
2180,11
5282,11
68967,4
173,102
185,114
66092,9
94278,6
88049,1
103118,1
8462,2
136642,4
109893,4
3090,35
65738,3
71928,36
133638,5
4801,8
108134,5
113089,8
3880,7
148488,2
54542,1
32469,8
5708,1
7489,23
144058,5
102924,2
6016,675
4765,9
71571,5
107960,2
30898,14
3757,4
112434,2
114935,179
26007,46
2007,1
71357,1
111726,1
94917,3
111499,3
6643,45
2919,36
43333,61
2342,11
33585,33
69201,1
5996,5
58156,26
2617,186
101947,4
4095,25
4356,23
5354,12
114,6
134747,2
38701,19
3667,1
7133,3
4074,1
90203,1
101964,5
108311,1
106508,2
2951,158
1509,26
71112,2
110042,1
99122,3
4889,11
69708,2
106297,12
5314,3
4490,1
77238,1
7305,6
458,7
26791,5
85129,4
83300,2
6133,15
4919,1
55269,286
109027,13
5689,10
110880,1
1217,137
905,64
70988,5
3014,3
130878,1
2761,172
2660,42
113370,1
107188,7
108132,5
2353,179
4225,36
44199,278
44301,39
104743,2
37545,17
119960,1
103105,3
98279,7
141474,1
2195,13
41617,8
101973,26
134791,1
105323,2
7815,4
2873,1
3033,136
74553,82
48520,22
105416,1
1264,18
61352,17
100106,22
72701,30
107159,9
72848,11
119766,1
194,39
27132,3
41336,20
99030,2
96911,9
27515,7
71902,26
105165,11
91474,12
82926,18
2106,12
26675,1
98171,2
26111,14
87867,3
114007,26
53592,11
7012,2
104211,55
926,87
58434,1
109468,3
34505,3
3896,20
99728,46
53963,1
94061,4
269,2
116415,2
8861,114
94271,11
73170,1
7310,4
605,12
109096,1
275,8
8826,2
79798,12
26822,3
64522,6
126389,2
5836,6
88374,1
128850,1
50274,17
113767,2
875,1
135885,1
27827,2
97940,3
64614,468
42734,62
5838,4
4555,15
83506,14
1156,7
4204,1
80680,2
72982,24
96771,1
98290,1
95979,1
100291,3
1428,1
67620,7
1810,62
3354,61
131433,9
48262,17
73154,2
94810,37
6048,1
80746,3
56846,17
5949,9
98275,3
1271,143
92498,10
65585,23
34018,8
2432,23
39777,5
89371,11
835,13
8614,23
82928,14
127130,6
111109,1
116825,1
34334,32
25946,2
127178,3
100444,1
121277,4
4862,5
4367,163
87660,11
2283,10
72583,1
107264,9
65817,12
103813,3
128612,11
142184,2
53996,317
5214,10
2213,2
2874,4
83439,1
86148,2
497,79
81027,1
5557,1
6952,34
102792,32
96181,11
96578,3
99515,1
73876,4
92648,1
53066,1
104920,9
61816,1
4188,13
110553,111
54885,1
41130,2
70839,5
128642,1
127072,2
8525,1
594,107
102666,10
7757,21
7460,173
140325,5
51354,1
64575,173
32025,31
424,7
99087,9
95193,1
140397,1
99149,160
4236,6
7882,4
113638,1
31,70
5185,1
95519,1
30,3
84444,2
97252,1
1566,63
103543,5
113741,109
113071,10
103635,2
80219,241
92676,1
121290,2
554,1
32230,8
6555,3
133181,3
107643,5
135877,3
87298,24
8256,22
110167,4
128594,12
55460,1
69275,68
133393,1
8017,5
61451,2
117543,1
5912,3
78041,20
4711,2
109633,17
5221,3
1145,1
74777,1
95014,4
4506,28
6142,3
49464,1
1940,30
31894,4
1268,49
25911,15
100229,1
109189,2
75345,8
507,23
5601,8
130448,4
142993,1
151070,1
36152,2
7295,2
5105,77
7445,163
84942,48
148,3
78959,5
106521,1
4391,19
51617,5
8338,43
84469,1
6570,2
394,4
7705,6
118091,1
85360,2
1450,2
99294,1
55814,156
6428,12
78209,69
90624,7
4841,2
141755,1
91442,2
1558,1
27292,1
6676,4
5889,2
84116,11
5779,12
2750,34
36931,4
3135,6
37744,2
73188,2
117180,2
4828,4
51082,2
5024,2
1858,7
51891,5
553,91
141000,2
8771,8
27473,5
114928,9
127122,5
60524,1
64508,11
78860,6
135456,7
4278,23
77715,1
94782,1
49291,1
108503,6
1907,183
1376,108
4056,28
57044,14
91181,2
2279,5
39934,9
126432,1
112749,5
33974,1
92817,9
7293,132
100010,2
3252,154
5339,24
26184,4
3875,27
26691,4
86455,2
88051,2
8167,48
8194,8
42698,4
87975,17
6472,1
73111,2
2467,142
7280,6
90514,1
1322,1
5735,4
70541,1
2427,138
1821,18
81152,1
80290,1
47277,3
92633,2
133951,1
115556,1
4223,146
67949,4
119667,1
6644,4
134849,1
80551,80
103523,1
77810,1
106163,9
100629,3
120759,5
106188,3
115130,7
96759,1
123349,1
906,72
142488,8
93418,5
7994,5
827,1
70695,3
33328,3
4630,7
6281,109
4874,139
38499,78
92507,37
3003,12
27874,2
4335,3
2167,149
482,19
6895,1
97870,17
26096,3
4052,22
4178,14
118338,5
91927,1
96298,4
1829,4
97694,1
6605,3
26030,2
111283,12
1,548
83056,1
100344,6
126235,1
7934,64
5452,29
44587,12
78376,3
47460,2
91531,1
72129,23
64497,150
106487,207
55245,25
104601,5
70961,2
136842,3
100426,3
4902,83
68554,127
119627,1
1832,1
55052,222
61,3
3349,2
133581,4
87636,5
97988,3
86898,156
27426,3
64236,7
3882,54
112515,97
6237,6
127260,1
26112,1
80655,3
1202,92
102217,12
4850,9
105246,8
4666,6
134326,2
112406,6
7720,11
7762,28
68519,37
3608,45
3254,37
67193,19
48895,1
78235,1
7446,2
72479,26
86578,26
95307,14
4240,6
56633,8
3263,59
58059,8
148430,2
118193,1
26378,1
65882,28
976,15
99145,70
118684,1
85205,3
116543,1
502,43
26999,15
27548,4
74789,410
1019,22
4792,9
76060,7
109812,1
61246,23
26274,2
27864,9
79656,1
72674,1
115080,1
6477,5
2320,22
65567,7
27769,1
78903,2
3143,8
72995,1
93840,497
2618,29
103541,11
5753,4
2104,8
6507,1
3759,3
720,43
1966,56
8367,4
2239,1
84232,2
63222,28
78160,20
104119,10
8130,1
6982,18
2978,3
205,2
96966,4
49591,4
3535,378
7201,2
133404,8
74827,7
89315,2
116417,1
86168,2
108065,1
8579,16
5650,14
107692,4
4830,4
8138,4
123310,4
141741,4
55298,1
127126,2
141942,1
69811,5
105844,113
5084,1
77772,8
98346,1
141139,1
120861,3
99468,12
1284,104
2183,78
202,9
48035,8
148715,8
55768,25
42418,111
7047,7
87518,1
7306,7
82141,1
3390,4
70050,6
79498,1
89732,12
101241,2
7321,12
71670,18
94931,21
75421,1
8387,4
5501,12
129771,1
33801,24
27317,51
98160,1
62792,17
3434,2
45183,27
6206,20
111702,1
58379,13
109072,11
31869,6
117592,1
144212,1
134103,6
128971,1
1280,81
5502,259
75803,3
133309,1
96598,6
104698,5
127640,1
111745,2
77421,21
49282,7
82244,21
133229,10
264,2
102327,1
41285,328
133798,6
8795,11
129913,6
106702,6
6711,798
1307,259
6216,40
8199,32
116014,1
92382,1
108001,1
5878,134
103825,8
48407,4
60625,2
113380,2
60259,1
57179,3
67667,3
114696,1
4013,1
3138,5
79035,2
69856,1
64010,11
53841,3
2011,310
52375,8
2843,95
7395,7
4580,14
5399,2
80969,323
1093,61
6814,5
7161,12
104280,1
55549,3
91911,6
103683,3
139090,4
4403,53
69995,7
77291,5
133381,1
25766,6
307,73
52528,8
80400,2
84176,8
93516,2
4738,25
5523,2
8753,13
33376,1
25894,4
5367,29
41575,2
66813,1
117138,1
4900,1
1485,162
223,301
1937,18
26197,3
87773,1
88633,1
2624,29
118,1
1609,6
47452,23
50754,1
116718,1
33880,177
82026,7
5538,3
140551,2
8527,4
103044,1
6618,49
33683,84
51187,19
4320,10
72585,2
101104,3
114809,1
131540,1
81591,1059
5476,17
4728,77
4206,4
25797,9
57949,4
72395,79
95207,57
68314,5
4975,366
3185,13
59333,28
31649,13
6077,8
134182,7
55094,32
1539,3
86750,2
48833,1
50153,2
8062,11
91821,7
113064,12
133729,7
117662,1
85540,2
101428,2
105096,3
1119,8
47670,18
98413,1
110794,4
114995,1
46561,4
103834,2
73015,26
1816,7
115766,6
90620,3
853,7
112816,1
142819,4
98922,1
56169,16
5147,66
3381,1
4698,1
48626,14
66586,1
8634,1
114392,27
51357,18
130508,4
3072,68
114240,8
66798,13
79139,67
42197,58
86762,10
106972,3
55132,6
116493,4
41025,12
124859,9
1455,1
105150,2
7921,3
66544,4
128886,1
148426,2
52448,5
81857,1
108063,1
5008,99
913,228
67702,10
94306,3
134763,1
45106,20
6315,12
89979,2
103120,2
2724,64
848,7
101703,5
5243,6
131470,9
8391,1
85453,2
115727,2
71205,84
116179,1
6779,3
56171,184
27816,26
97328,5
59976,13
122308,4
57772,3
5013,98
33808,1
139918,1
98797,2
118236,1
85284,3
100404,1
122290,3
127202,37
759,2
90154,12
6128,1
89988,1
2688,15
33681,13
6025,7
26542,3
65702,20
26188,7
111507,1
8519,1
96815,26
27176,1
791,2
38388,11
47254,17
91937,1
96933,1
106515,1
88574,1
84557,1
5289,7
50003,37
87302,9
115538,6
117186,2
91028,1
6186,12
2446,5
719,14
6332,9
27784,7
89837,23
96545,11
5401,8
4668,6
71472,7
26677,1
5056,27
58743,10
47956,3
86083,4
121815,1
77312,9
71325,4
26435,1
45175,16
96302,1
115337,1
102194,81
4467,84
70912,4
112610,1
5698,1
105288,2
110984,1
27706,165
4776,174
5911,7
4129,7
7983,8
74916,12
130788,4
2289,60
157,23
87322,1
80264,1
114591,1
69005,8
78224,2
76714,1
136784,6
57543,13
5864,2
94068,2
41402,1
113800,5
3555,54
7054,9
2656,8
89329,2
6892,6
97823,2
70559,5
5043,1
86242,1
99739,2
126939,2
96498,4
26940,1
95443,11
5173,3
513,6
6541,114
1932,18
25825,10
108054,3
5454,2
5765,8
8950,563
2407,45
104913,114
7152,5
140196,2
38038,157
1241,173
69988,19
77981,3
155,2
111811,3
61215,1
85179,90
79720,40
57504,92
26225,6
3302,1
2930,9
96921,5
112442,12
59362,12
55713,2
105242,3
68159,134
1442,13
134587,8
5138,3
103064,1
121485,11
32375,6
117838,2
5236,3
2752,5
46803,5
4825,4
82322,1
134697,1
112108,5
4184,24
25826,11
25975,10
95182,1
116471,1
67900,1
26067,4
26551,2
3006,137
61236,133
26515,8
95352,5
96868,6
3472,8
85796,18
4186,14
59188,6
98581,1
111370,1
120574,1
95067,2
45942,2
93797,3
77266,13
25818,10
5587,1
117541,1
7444,64
74456,4
559,2
71160,10
110350,2
126937,3
81102,1
86931,1
96486,3
112911,25
2271,13
8483,3
72781,1
71482,13
27050,20
45028,25
103299,16
27166,1
108531,1
2029,6
115139,1
2090,31
2522,4
45447,209
6505,1
108873,2
31389,12
127158,3
6748,14
110052,4
2315,43
52956,10
135991,3
80858,15
4252,1
25851,1
2288,300
109256,4
110316,5
33914,1
42629,1
100332,1
108799,1
96481,3
91065,1
140156,1
2607,40
26464,16
100008,3
105128,3
113503,1
4101,10
4033,56
8882,8
51666,8
31950,16
112299,9
58293,53
90929,18
4106,1
43518,3
55681,2
3258,15
92670,1
1839,2
90405,285
59026,23
58492,14
69310,2
103784,4
107612,9
4318,16
707,19
58003,1
77795,73
7451,254
75805,18
5975,13
8265,17
77,5
71740,5
179,1
51167,8
108209,1
81910,11
2571,2295
1270,671
84601,119
114814,15
2753,2
132484,1
142513,1
4999,12
111115,1
5002,10
5470,28
70712,4
56744,1
130034,3
6624,10
520,83
116913,3
128942,1
25787,1
7129,1
132464,7
2117,106
6548,24
66902,1
135887,44
116397,33
50842,25
5907,5
69339,4
5493,5
107067,3
3994,298
5629,4
7184,3
78192,9
138964,6
52287,38
101097,11
2336,89
5184,22
1606,3
7772,2
88744,327
3157,67
79578,15
26001,3
7096,11
105581,1
2995,19
110633,3
114232,1
102920,3
4193,8
1928,5
105077,9
6068,2
1248,113
4446,99
4679,31
45642,7
3761,18
50630,2
5551,1
6271,30
26496,2
87618,1
60333,47
108282,2
4572,10
121632,1
6863,119
1411,41
2721,32
97755,1
114417,7
97552,5
8654,5
88069,11
95218,15
58303,71
4141,4
2738,2
101749,1
70423,1
5927,3
91250,2
69830,20
79254,6
111553,1
703,1
69432,2
6493,1
6004,1
67255,313
49284,32
393,50
78655,6
105057,1
102171,4
89904,242
1949,45
52456,11
126548,17
132173,2
147182,3
8914,689
100838,2
114856,2
8775,3
79283,2
5256,12
8363,12
4097,1
92180,3
48214,3
7240,11
69945,9
106082,4
36902,2
119149,3
105068,5
105382,1
8385,8
5262,2
1728,1
8731,1
71619,17
7228,14
38600,23
76776,1
82335,1
864,1
6330,1
56801,59
60530,10
1648,28
73879,1
135061,6
2275,21
49985,2
100492,5
26858,7
2608,1
128600,3
83258,9
55290,228
79536,30
125543,8
7362,16
58185,4
510,2
1825,4
97280,2
133233,2
139050,4
53460,33
117446,9
25808,1
85792,1
87808,2
133429,2
102469,3
119946,2
101680,8
136754,2
109364,3
26187,5
91075,1
108410,6
48043,623
56607,37
131013,13
120470,2
26245,13
91298,3
96370,2
68214,1
54962,69
32213,15
106228,1
88674,1
44115,37
109385,1
6223,65
3024,10
3891,2
26871,2
86906,1
93729,3
75341,68
4943,6
1078,24
66859,3
96585,7
142458,1
61862,5
140789,1
2045,8
115502,12
8427,5
3562,1
1310,18
80980,4
140783,1
79400,3
3054,14
109596,10
26732,6
145735,2
77303,1
96603,8
1175,269
1994,86
8507,152
6610,6
103506,1
6852,56
82037,11
54001,138
4497,9
47940,11
7341,15
115793,1
150852,1
69640,104
52545,6
176,23
6427,7
6334,17
86057,4
125077,3
2193,142
3877,9
1437,9
7127,3
26170,10
130275,1
71840,5
89215,1
102447,4
27724,5
4671,14
98383,1
90883,1
4855,102
103439,11
571,2
7269,1
69284,14
65188,37
102848,14
5930,4
96606,52
60941,26
97542,3
139893,1
88055,4
105938,6
71372,7
104520,1
120627,1
80451,1
85679,2
5768,1
50271,11
481,46
39398,12
133347,6
2940,42
123077,1
68923,2
26523,6
53906,11
68865,1
89881,6
100442,12
107951,2
71033,193
101962,71
5114,11
81802,1
125189,1
86432,24
132452,1
240,2
44943,3
26044,5
124867,1
84122,2
94480,7
4232,33
54771,28
86295,29
34579,7
33049,1
91206,2
54691,17
108685,1
7063,99
45335,9
5745,4
26000,1
26323,1
5365,2
96567,22
6422,10
1695,10
105560,1
140844,1
1216,45
103651,8
107997,35
25945,4
5839,14
72032,1
101355,9
81182,9
104863,12
5915,8
5978,1
149392,1
97959,2
904,447
36519,77
95652,2
55274,32
85261,18
25748,2
89104,5
5324,3
755,7
4126,10
27402,27
62198,25
4458,6
104294,1
33166,317
97172,56
49961,113
66297,36
800,24
3036,22
6204,5
86277,1
2494,12
81736,1
5977,9
91450,12
5179,2
3276,1
2926,47
122623,1
68153,2
117696,1
6197,52
100611,7
76827,7
91974,21
27304,6
26470,1
119670,1
5603,24
4544,10
144,4
26079,3
26777,2
87471,1
109671,5
120492,1
122288,1
98621,3
106489,253
109034,2
108149,5
126593,3
6225,11
3864,10
95298,5
8837,2
106881,1
4265,11
1224,40
52644,13
72171,68
26153,13
34271,75
100246,1
81125,1
99820,4
106302,4
132555,6
3238,9
3379,30
95230,3
25993,22
79832,5
102138,1
127110,10
66118,10
107289,1
74452,73
4388,39
7032,11
33,2
117748,1
123699,1
6371,12
25885,41
1873,44
27513,10
47146,16
80787,1
70344,12
47952,16
119760,1
120887,1
114028,46
122882,768
26510,4
84312,1
8740,19
8069,3
120476,3
42013,17
4214,28
7993,10
8900,2
136736,6
5884,3
3066,34
8757,5
26247,1
329,84
5673,166
7374,15
112710,1
136359,3
70806,1
13,10
7217,35
4025,65
120807,10
103465,12
64921,5
106916,229
145030,3
92635,3
139733,7
60044,7
2887,4
97908,8
6695,3
93954,1
1056,6
69569,2
3386,107
78517,14
417,34
63,7
4840,27
3,18
7197,4
5772,31
7887,5
31030,6
98999,1
129401,4
5939,5
147831,2
60684,836
48825,15
139628,1
2969,6
1184,14
132883,1
134843,1
52356,7
107987,3
91718,1
32957,3
64234,2
52885,277
114945,12
135498,3
8647,10
69654,13
142574,7
118195,1
2420,138
2899,8
1835,45
2690,38
33685,6
5390,17
4247,21
47927,2
3834,1
84792,4
56915,8
832,106
109800,2
1605,12
91752,1
99996,9
69986,4
116849,8
44729,1
86151,2
132066,2
6993,62
7084,21
44663,6
6578,3
89961,1
105343,1
95654,9
3028,10
31545,24
53873,5
5985,6
127038,1
108592,16
87105,7
89930,11
6463,2
98460,5
65721,3
52241,47
63853,52
4180,5
89341,1
8642,2
2585,42
80226,2
4994,40
4218,33
96693,16
2725,7
41724,19
74086,2
94339,2
107501,1
69280,7
95533,2
109319,4
73587,23
26199,5
27109,13
824,1
104827,10
68324,24
59834,8
134178,5
84880,5
122409,1
5291,158
1079,171
99499,1
66667,1
70374,1
98611,2
100169,9
7239,4
70223,2
114011,2
3104,22
8607,56
99380,3
135127,23
31948,5
1038,6
4397,1
3283,2
3180,1
6465,2
26315,1
78358,5
40887,8
799,52
7706,19
88118,24
116799,58
71268,1
43675,1
104513,6
32979,8
5640,10
8522,3
120216,2
57453,9
133199,2
96751,13
5485,2
116903,2
33342,1
4280,17
116002,11
5453,5
7707,3
7808,2
146303,5
42213,11
43608,5
148881,3
1092,141
2605,24
105855,2
1040,13
101425,1
154,43
5810,58
4605,12
45499,234
60389,4
113543,1
118832,2
70802,2
121314,5
3554,5
7541,4
118924,11
8664,2
26696,5
134381,3
344,229
6978,30
7455,6
5931,5
8263,3
5530,19
4153,12
109444,2
70511,1
134943,12
71738,5
121235,2
7125,9
106549,1
6601,2
66246,1
5107,50
2718,28
6433,19
73268,100
2751,12
128832,3
90706,2
125393,1
131196,1
88973,1
2046,22
25834,17
109929,4
6447,1
32602,5
4006,29
4599,10
3437,4
66808,10
109542,1
42351,27
90478,1
127186,11
1547,3
106883,1
26362,3
51931,90
8741,1
1164,4
57709,2
3860,1
26046,1
99638,2
61248,45
3269,7
32383,13
106048,3
2572,198
7831,17
328,8
60538,19
101329,5
104132,8
4686,4
136532,3
6445,1
65796,8
54910,58
4709,11
97692,8
143319,1
90574,6
90439,161
4109,6
79927,9
107174,2
120128,4
3511,1
117432,1
73240,5
50794,89
34386,16
5749,3
70661,3
107248,1
8238,2
116847,3
4997,1
6036,4
2668,16
101283,24
108579,10
3144,2
87884,1
126803,3
4085,96
71634,18
100651,7
81092,2
63273,1
87697,1
69088,8
133383,1
32741,1
112550,19
3368,5
3467,20
34326,11
89485,1
3547,10
34583,10
95695,4
132422,1
88886,1
100099,1
33296,6
5442,3
954,101
40815,299
127140,9
6476,6
107565,7
52424,2
110140,2
76866,2
2110,20
4249,2
93191,5
31255,12
146198,3
26146,2
5678,6
83807,1
5787,4
3628,1
7317,82
117344,11
6598,8
2578,3
55292,1
80899,2
127845,1
78032,2
106022,9
87408,17
101239,2
61373,5
109476,1
130510,3
6770,27
96144,5
103729,3
8784,406
4270,135
7086,13
5635,8
25947,7
100799,7
71057,341
5489,36
3999,24
96084,6
60616,1
2801,5
130071,6
6357,25
90690,4
114723,3
109607,6
49379,1
80097,1
3487,6
26973,15
80617,7
4512,3
136497,5
430,2
99986,8
4434,2
2009,95
444,10
70237,6
93183,2
117736,2
72037,1
101186,1
2382,17
118872,2
3004,4
4961,2
92881,1
40412,59
33451,10
82589,14
2828,6
41566,341
6946,8
2389,19
95539,1
134256,6
110130,8
8921,8
126977,4
99798,3
149406,3
105504,149
5113,5
69768,2
6451,6
107662,5
72949,16
89780,4
50354,1
89275,19
26357,1
103727,15
105835,26
5249,3
27370,28
149658,7
121159,2
3417,6
2139,58
44022,38
80469,7
87549,9
38656,5
66234,5
140239,5
104689,4
3342,37
33150,8
117372,6
1468,2
102963,1
120871,1
407,37
6776,33
7888,8
108186,1
77316,2
89800,1
7060,54
103626,5
7337,1
95688,1
117883,1
79692,2
135252,1
1287,144
3745,41
83244,2
122880,1
6406,1
8831,11
109718,6
8714,7
107406,360
6868,13
99058,13
58007,20
1406,15
33251,1
43932,21
141710,1
665,63
103572,10
105178,17
44392,1
74416,104
42634,3
108125,1
2599,104
104319,9
27708,3
4597,2
26613,2
97540,2
56060,16
115149,221
2473,5
8222,3
47287,17
104728,2
109783,4
25868,18
67931,4
6732,11
25807,6
85442,3
4634,7
122133,5
111036,3
48082,303
1909,111
3873,11
44058,15
112006,9
3921,3
150850,4
103483,29
7948,20
4871,2
47836,4
2953,110
3216,9
86471,2
147398,2
96612,21
4678,26
27444,4
1819,13
59184,3
109280,3
101319,3
2532,23
1913,83
105468,31
91112,2
95735,3
102517,4
98981,6
1132,23
1390,29
1341,10
2850,5
90206,3
72931,4
54686,24
97667,1
2493,1
106475,8
98124,26
72265,1
125157,1
127148,14
65359,12
7761,5
100729,7
1663,40
27321,8
142546,8
86689,1
72856,1
65435,1
102720,23
94314,7
4873,332
134915,10
8960,1
78465,1
83437,1
103042,220
5938,11
43652,26
7274,1
60225,2
6843,1
103435,1
114595,1
82393,1
1610,225
32584,19
4514,5
65290,14
113968,3
2216,1
42556,5
879,3
82584,1
2669,1
26827,2
33247,1
1655,7
129199,2
79187,6
25907,1
122157,1
741,319
92490,9
69304,5
30991,8
135846,6
26731,6
53002,15
4930,8
129707,13
7376,13
31590,19
132952,3
5156,9
4675,2
108893,6
2386,1
89618,1
7407,3
25931,4
97536,2
109953,6
132594,1
7023,45
26271,5
81443,3
5597,2
110568,7
27909,6
851,19
2538,3
26228,18
8745,1
63793,1
112275,3
5794,2
112307,1
89112,2
86513,4
1445,7
82678,1
4323,2
47950,31
51678,21
8501,15
91007,3
50517,16
111762,1
117981,1
112013,1
53322,87
1972,10
112770,4
5004,39
26134,10
97462,4
82767,45
7292,4
4564,13
64283,3
58939,2
3471,197
118700,44
6355,6
118025,1
61035,3
8711,23
114838,11
1957,66
2785,34
6497,7
7358,1
51662,667
4027,413
78174,10
134117,6
7824,2
37844,1
2162,9
25839,11
74115,11
90382,2
121302,1
1882,72
2822,10
33933,1
53885,2
90564,1
77412,5
80146,1
7162,94
102477,8
108100,7
2449,11
3898,1
6147,6
78583,1
133569,16
30776,1
116590,1
34526,1
132518,3
3524,18
3571,4
4727,9
6697,1
2741,1
25999,7
5163,15
880,14
56786,5
96805,3
57522,3
31807,7
3128,3
6056,2
35386,9
64622,198
93473,13
36576,4
111316,7
55369,13
1703,2
6880,34
27009,22
104233,3
5519,1
146212,3
139153,1
8291,3
60503,13
99012,5
1519,1
116672,1
91960,3
115467,2
108192,4
32830,3
113696,4
6394,6
1525,2
2412,62
49016,1
112992,5
870,1
100159,15
112460,9
81158,21
7175,8
3021,2
87383,3
91335,4
1176,51
34234,4
34696,6
26527,2
33294,13
141452,6
70159,42
3442,2
74547,6
70871,5
148408,1
27095,9
5288,46
5589,5
4479,14
1950,74
59216,8
136020,53
3082,51
3244,11
94752,19
126935,2
96993,1
87006,1
51265,1
109971,11
136848,6
43351,1
120761,1
91978,24
5906,4
4771,6
73245,2
2142,11
109912,1
134109,1
7775,1
60894,29
6243,12
110039,13
2221,5
66801,3
132539,11
317,65
65868,58
